
CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiAction.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322935388.008410
e322935388.065198
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiAction.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAction.m322935388#322935388#0(0"0(0#0#66"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAction.m4401776368#2324"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bkwtlxcunefzhtgrddjzmhnkwxwq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAction.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiAction.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiAnimation.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322935387.920456
e322935388.171056
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiAnimation.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAnimation.m322935387#322935388#0(0"0(0#0#69"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAnimation.m4382110048#2330"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bkwtlxcunefzhtgrddjzmhnkwxwq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAnimation.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiAnimation.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiApp.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s322935393.401122
e322935394.530578
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiApp.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiApp.mm322935393#322935394#0(0"0(0#0#64"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiApp.mm4379160896#2350"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-gyjowuyoacsylddzpkuombqswbcs/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiApp.mm -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiApp.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322935387.888046
e322935388.008241
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAppPropertiesProxy.m322935387#322935388#0(0"0(0#0#78"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAppPropertiesProxy.m4401568256#2348"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bkwtlxcunefzhtgrddjzmhnkwxwq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiAppPropertiesProxy.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322935396.397746
e322935396.499502
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m322935396#322935396#0(0"0(0#0#88"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m4382671568#2368"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bkwtlxcunefzhtgrddjzmhnkwxwq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322935396.460076
e322935396.540702
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m322935396#322935396#0(0"0(0#0#88"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m4379108208#2368"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bkwtlxcunefzhtgrddjzmhnkwxwq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiAppiOSProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322935396.312179
e322935396.459897
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAppiOSProxy.m322935396#322935396#0(0"0(0#0#71"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAppiOSProxy.m4380488800#2334"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bkwtlxcunefzhtgrddjzmhnkwxwq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiAppiOSProxy.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiAppiOSProxy.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiBase.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322935387.833255
e322935387.887701
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiBase.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
